FrameworkVersion,"1.0.176.23","clorton (CMS/Main/framework)"
deaths{2},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,5,7,8,9,16,22,28,37,39,47,54,61,69,91,101,115,130,157,173,193,214,241,274,300,319,345,372,398,421,434
deaths{3},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,3,4,5,8,11,13,19,25,34,39,47,63,75,92,118,138,160,191,215,237,262,294,318,336,357,376,401
deaths{4},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,5,7,8,9,11,14,21,26,31,41,47,56,71,85,109,131,149,172,188,205,231,259,282,304,324,344,364,381
deaths{5},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,4,5,8,8,9,12,18,22,27,32,42,47,53,63,78,90,105,124,148,175,194,214,235,255,272,296,316,339,361,388,412
deaths{6},0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,4,8,10,12,15,20,31,36,50,60,73,86,100,121,134,147,169,188,209,233,257,283,300,320,336,359
deaths{7},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,8,13,16,20,25,33,47,55,65,82,101,122,138,153,176,198,220,250,273,293,312,334,354,377,398
deaths{8},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,7,7,9,10,12,12,15,17,19,24,28,35,43,55,62,69,83,96,112,138,159,181,193,219,242,267,297,325
deaths{9},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,5,5,5,10,10,17,19,25,29,34,44,47,61,68,83,103,129,142,166,193,209,227,251,273,297,327,353,383,404,427
recovered{0},0,0,1,1,1,3,5,8,9,11,17,27,38,59,73,93,113,154,193,240,327,434,543,706,910,1180,1503,1916,2432,3084,3899,4937,6351,8134,10385,12979,16232,20319,25242,31050,37740,45346,54084,64094,74624,86301,98591,111020,123751,136503,149392,162237,174800,186769,198589,209865,220726,230998,240705,249931
recovered{1},0,0,0,0,1,2,3,4,7,11,13,17,32,44,52,62,80,108,148,191,255,317,402,547,712,930,1207,1559,1994,2593,3342,4337,5486,7059,9053,11452,14453,18172,22522,27761,33991,41165,49281,58612,68513,79362,91354,103450,116121,128958,141726,154994,167290,180108,192037,203461,214530,224902,235256,244680
recovered{2},0,0,0,0,0,3,6,7,11,13,16,21,29,38,54,70,94,122,164,220,297,403,535,730,952,1243,1582,2067,2642,3436,4430,5605,7099,9079,11358,14393,18169,22532,27695,33829,41143,49367,58650,68592,79947,91577,103178,116194,128975,141803,154561,167208,180046,191667,203782,214546,225072,235234,244659,253528
recovered{3},0,1,1,1,1,2,2,4,6,9,17,25,31,40,59,75,88,115,153,206,260,343,429,545,704,930,1198,1536,1979,2510,3206,4087,5196,6678,8389,10585,13373,16688,20961,25980,31835,38869,47014,55801,65831,76377,88134,100083,112400,125240,138122,151302,163884,176274,188252,200026,211047,222019,231929,241495
recovered{4},0,0,1,1,3,3,5,5,5,8,8,11,15,20,25,37,54,72,89,120,154,209,280,364,499,661,864,1114,1432,1841,2410,3101,3973,5076,6418,8202,10348,13082,16396,20537,25485,31506,38400,46189,55103,64930,75348,86907,99296,111664,124082,137201,150279,162912,175702,187806,199529,210762,221116,231478
recovered{5},0,0,0,0,0,2,3,4,12,16,21,32,48,55,75,91,116,153,193,261,332,423,538,699,894,1160,1502,1950,2444,3109,3988,5154,6634,8516,10661,13434,16751,20852,25863,31772,38538,46636,55220,64928,75566,86986,99115,111619,124697,137602,150293,163362,176326,188554,200016,211306,221824,232067,241891,250945
recovered{6},0,0,0,0,0,2,4,4,6,10,11,13,22,25,35,48,63,79,97,129,164,211,262,342,439,587,751,972,1230,1583,2030,2576,3279,4212,5361,6803,8563,10840,13657,17145,21302,26505,32355,39573,47690,56600,66454,77356,89084,101264,113594,126458,138933,152522,164968,177530,189413,201518,212202,223063
recovered{7},0,0,0,0,2,2,3,3,6,12,18,23,33,40,52,61,80,105,130,171,224,272,349,451,558,739,972,1273,1628,2101,2704,3391,4271,5498,6906,8698,11038,13961,17538,21851,26891,33041,40040,48167,57149,67389,78027,89574,101584,114342,126716,139496,152753,164994,177445,189269,200768,211917,222758,232943
recovered{8},0,0,2,3,3,3,3,3,3,3,3,6,8,12,20,27,35,46,63,84,110,143,178,237,317,391,518,651,828,1064,1354,1730,2229,2889,3705,4748,6124,7797,9898,12489,15681,19564,24262,29884,36388,44084,52621,62350,72515,84078,95720,108409,120792,133677,146718,159733,172320,184365,196495,208034
recovered{9},0,0,1,4,5,6,7,8,13,17,26,34,41,51,60,80,98,133,175,226,291,389,506,651,855,1091,1388,1798,2326,2989,3790,4789,6062,7752,9852,12410,15695,19542,24208,29873,36432,43812,52573,62238,72449,83578,95727,108318,121144,133872,146556,159553,171811,184472,196159,207393,218334,228956,238843,247856
asymp_cumul{0},3,3,3,5,7,8,12,18,19,28,39,47,65,86,102,140,183,247,327,410,530,667,844,1083,1390,1768,2288,2952,3782,4824,6178,7853,9977,12603,15852,19784,24272,29944,36156,43216,50861,59088,67614,76289,84857,93451,101218,108514,115208,121165,126608,131491,135619,139377,142645,145488,147850,149977,151801,153365
asymp_cumul{1},3,3,3,6,7,10,13,16,21,26,36,39,54,69,89,114,150,181,245,327,407,550,709,930,1189,1560,2007,2596,3306,4253,5409,6935,8830,11163,14038,17458,21799,26615,32408,39041,46386,54415,62687,71352,79994,88581,96810,104322,111460,117902,123671,128898,133302,137457,140938,143899,146474,148696,150753,152362
asymp_cumul{2},3,3,3,4,7,11,14,18,21,23,35,43,55,74,94,129,175,233,333,431,555,719,941,1216,1587,2059,2645,3366,4264,5468,6997,8858,11277,14146,17555,21741,26625,32458,38862,46284,54327,62642,71115,79973,88728,96864,104344,111688,118019,123811,128827,133384,137535,140813,143936,146387,148738,150684,152336,153788
asymp_cumul{3},3,3,4,5,6,7,12,17,23,30,34,45,60,70,94,112,155,204,254,317,417,548,703,892,1161,1491,1905,2417,3105,3963,5012,6385,8135,10434,13117,16376,20464,25134,30776,37254,44423,52309,60681,69263,78187,86483,94943,102787,109779,116517,122526,127871,132415,136516,140122,143266,145937,148326,150262,151992
asymp_cumul{4},3,3,3,5,6,6,8,10,12,16,23,31,39,49,64,81,110,141,189,240,299,364,490,642,814,1087,1385,1800,2312,2978,3827,4898,6196,7934,10113,12797,16055,20045,24755,30284,36461,43646,51436,59722,68279,77410,85817,94132,102130,109557,116026,122060,127450,132232,136455,140093,143163,145857,148122,150221
asymp_cumul{5},3,5,6,8,9,10,13,19,23,34,45,55,70,88,111,145,197,262,336,420,535,687,880,1117,1438,1847,2374,3050,3908,5056,6422,8113,10279,12910,16074,20161,24837,30439,36866,43901,51756,60018,68511,77080,85757,94109,102081,109487,116367,122318,127663,132526,136873,140450,143497,146257,148611,150668,152441,153865
asymp_cumul{6},3,3,3,4,5,7,8,10,13,17,21,26,37,49,64,82,104,136,169,211,269,344,456,586,739,941,1209,1556,1965,2537,3222,4072,5193,6615,8330,10624,13366,16633,20677,25468,31037,37758,44855,52693,60869,69513,78105,86882,95292,103107,110152,116886,122453,127838,132395,136482,140006,143239,145896,148233
asymp_cumul{7},3,3,3,4,5,6,7,14,17,27,35,48,55,63,80,96,123,162,201,261,344,433,573,727,917,1189,1548,1993,2635,3344,4253,5335,6711,8502,10699,13409,16854,20880,25838,31635,38049,45251,52948,61213,69643,78592,86975,95088,102867,109940,116191,122111,127549,132240,136262,139795,142940,145565,147874,149809
asymp_cumul{8},3,3,4,5,5,6,6,6,8,11,14,17,21,29,39,51,74,90,119,150,195,240,303,390,496,644,813,1039,1347,1690,2219,2849,3657,4680,5975,7624,9628,12251,15355,19109,23638,28984,35047,41824,49481,57620,66207,75099,83481,92241,100143,107761,114414,120609,126381,131345,135677,139426,142760,145680
asymp_cumul{9},3,4,6,7,9,12,13,15,21,28,39,52,68,84,107,136,173,238,301,381,491,655,831,1058,1349,1730,2235,2885,3679,4701,5956,7551,9545,12103,15141,18953,23462,28817,34810,41721,49343,57413,66125,74780,83055,91322,99624,107168,114044,120259,125692,130832,134977,138945,142139,144977,147396,149553,151466,152969
asymp_det_cumul{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asymp_det_cumul{1},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asymp_det_cumul{2},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asymp_det_cumul{3},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asymp_det_cumul{4},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asymp_det_cumul{5},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asymp_det_cumul{6},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asymp_det_cumul{7},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asymp_det_cumul{8},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asymp_det_cumul{9},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
symp_cumul{0},3,3,4,6,10,12,15,22,29,47,61,81,109,148,183,242,309,396,514,668,847,1073,1372,1743,2232,2840,3632,4644,5957,7545,9592,12212,15503,19605,24770,30892,38017,46967,56914,68221,80636,93944,107715,121818,135682,149380,161886,173517,183916,192852,200442,206961,212001,216256,219405,221872,223358,224193,224648,224560
symp_cumul{1},3,3,3,7,7,9,15,18,27,39,53,65,79,110,143,179,243,298,389,518,631,844,1088,1426,1843,2426,3111,3974,5096,6531,8372,10702,13664,17254,21751,27248,34030,41474,50675,61099,72927,85804,99116,113246,127217,141375,154760,166777,177798,187245,195709,203129,208630,213411,217024,219838,221808,223142,223872,224101
symp_cumul{2},3,3,3,5,8,12,15,21,27,32,52,65,85,116,166,216,289,394,526,683,888,1142,1461,1874,2439,3174,4081,5166,6536,8360,10781,13671,17442,21951,27419,33831,41627,50890,61129,73123,86227,99802,113370,127771,141646,154842,167008,178332,188143,196212,203371,209136,214042,217446,220247,221984,223411,224064,224386,224366
symp_cumul{3},3,2,3,5,7,9,14,20,30,43,49,62,89,110,147,186,253,327,406,498,652,854,1080,1397,1816,2309,2979,3809,4869,6187,7856,9991,12718,16241,20547,25745,32126,39442,48346,58661,70122,82836,96358,110151,124583,138084,151812,164304,175280,185282,193893,201391,207376,212387,216432,219376,221606,223006,223787,224131
symp_cumul{4},3,3,3,5,6,6,10,14,17,20,29,39,48,68,95,120,166,214,284,366,462,592,784,1026,1313,1733,2234,2843,3631,4675,6053,7698,9802,12539,15951,20123,25272,31525,39050,47749,57574,69217,81918,95206,109140,123788,137395,150712,163475,174999,184921,193796,201288,207409,212572,216576,219415,221580,222993,224179
symp_cumul{5},3,5,8,10,11,14,17,22,34,55,69,86,115,140,167,215,282,385,510,648,826,1072,1365,1738,2271,2912,3720,4771,6152,7967,10127,12761,16160,20280,25381,31787,39041,47731,57973,69327,81947,95360,109192,123209,136985,150562,163075,174583,184970,193728,201254,207461,212604,216430,219257,221524,222962,223652,223963,223851
symp_cumul{6},3,3,3,5,6,6,5,7,14,16,20,27,45,61,80,109,141,186,242,307,397,504,678,866,1085,1393,1793,2325,3003,3886,4944,6308,8048,10201,12855,16366,20619,25806,32254,39802,48713,59295,70653,83270,96592,110610,124598,138702,152221,164648,175612,185928,194169,201533,207496,212487,216325,219348,221540,222837
symp_cumul{7},3,3,3,4,3,6,6,14,17,28,37,53,64,77,97,128,173,231,291,386,519,659,878,1115,1439,1851,2381,3060,4016,5084,6445,8209,10337,13151,16687,20958,26509,32877,40741,49935,60267,71796,84286,97760,111416,125790,139335,152769,165267,176338,185912,194814,202266,208417,213450,217211,220362,222371,223702,224347
symp_cumul{8},3,3,2,4,4,5,7,7,10,13,19,24,32,41,57,76,103,131,176,228,288,361,460,598,760,972,1214,1563,2035,2576,3413,4381,5663,7256,9300,11904,14916,19048,23846,29765,36842,45261,54909,65822,77947,91057,104893,119376,133169,147272,159851,171639,181951,191130,199149,205630,211070,215313,218563,220781
symp_cumul{9},3,4,5,5,7,12,13,18,23,38,57,73,93,124,160,200,261,355,452,588,757,996,1263,1647,2090,2682,3475,4532,5761,7351,9366,11830,15002,19019,23830,29890,37011,45409,54855,66038,78254,91260,105378,119482,132984,146185,159541,171621,182368,191523,199393,206267,211399,215855,219145,221480,223024,224006,224406,224391
symp_det_cumul{0},0,0,0,0,1,2,5,7,9,9,15,19,21,26,31,43,55,70,88,122,143,182,233,304,401,502,659,865,1114,1372,1801,2309,2962,3720,4607,5758,7023,8664,10614,12655,15114,17547,20183,22739,25192,27683,29712,31494,33094,34232,34988,35460,35638,35568,35270,34818,34160,33370,32489,31610
symp_det_cumul{1},0,0,0,1,1,2,3,5,7,8,10,14,17,25,25,39,46,57,75,91,126,156,201,243,331,436,553,716,926,1198,1574,1946,2497,3182,4040,5105,6416,7838,9542,11534,13806,16224,18757,21506,24106,26621,28792,30623,32124,33437,34563,35280,35774,35825,35667,35225,34643,33952,33079,32206
symp_det_cumul{2},0,0,0,0,0,0,1,3,4,5,8,11,20,26,32,41,58,72,94,126,166,210,276,360,467,625,776,990,1262,1593,1989,2577,3249,4094,5085,6266,7769,9547,11587,13810,16177,18676,21266,23916,26447,28730,30663,32498,33694,34698,35283,35726,35842,35661,35163,34685,33927,33110,32163,31217
symp_det_cumul{3},0,0,1,2,2,3,4,7,9,10,12,18,23,31,35,37,51,68,85,100,127,166,207,272,343,434,548,712,904,1176,1509,1885,2358,2998,3822,4796,5921,7299,9013,10955,13060,15575,18111,20717,23336,25856,28115,30136,31912,33313,34442,35058,35519,35599,35384,35080,34605,33930,33188,32338
symp_det_cumul{4},0,0,0,0,0,0,0,1,3,5,7,8,10,15,21,25,35,44,54,74,100,138,165,211,276,359,454,559,715,945,1197,1522,1931,2450,3045,3840,4783,5996,7378,8952,10801,12977,15149,17529,19981,22617,25186,27501,29712,31618,33063,34058,34839,35287,35415,35309,35016,34385,33780,32911
symp_det_cumul{5},0,0,0,0,0,1,1,2,6,7,8,13,19,24,33,41,53,69,84,106,141,184,252,322,406,528,682,867,1107,1424,1834,2303,2946,3770,4687,5846,7196,8884,10822,12988,15351,17796,20242,22830,25311,27632,29721,31319,32941,33996,34732,35240,35279,35172,34793,34120,33433,32643,31769,30922
symp_det_cumul{6},0,0,0,0,0,0,0,1,1,2,6,8,8,12,15,22,25,32,42,51,63,91,123,163,204,250,330,431,530,700,892,1122,1465,1869,2355,2992,3830,4801,5940,7384,9058,10984,13020,15397,17967,20620,23223,25785,28184,30127,31769,33272,34253,35040,35431,35463,35311,34866,34361,33693
symp_det_cumul{7},0,0,0,0,0,1,2,4,5,5,5,6,9,12,22,26,35,51,67,83,107,143,171,215,281,352,447,569,733,952,1191,1527,1978,2558,3213,4055,5060,6229,7698,9254,11264,13475,15838,18203,20738,23414,25946,28327,30376,32103,33514,34524,35230,35718,35765,35652,35330,34758,33982,33147
symp_det_cumul{8},0,0,0,0,0,0,1,1,2,2,2,3,4,5,11,15,20,24,30,35,45,62,78,102,123,167,217,277,372,479,622,800,1045,1359,1739,2171,2793,3592,4471,5540,6860,8450,10177,12158,14472,16995,19701,22331,24662,27188,29430,31329,32938,34172,35011,35409,35535,35460,35106,34625
symp_det_cumul{9},0,0,0,0,0,1,1,2,5,8,11,18,21,29,34,42,56,75,92,111,148,190,247,330,395,509,654,843,1080,1344,1746,2200,2774,3506,4441,5570,6920,8420,10233,12395,14696,17126,19692,22358,24886,27212,29416,31404,32935,34077,34920,35480,35667,35626,35350,34845,34248,33403,32590,31737
hosp_cumul{0},0,0,1,1,3,5,6,7,13,21,24,35,48,69,86,112,141,171,229,303,385,490,625,791,1003,1257,1577,2017,2603,3314,4186,5356,6802,8629,10982,13753,17169,21295,26149,31699,38120,45068,52664,60556,68726,77205,85600,93730,101499,108515,114997,121097,126389,131153,135404,139238,142523,145275,147746,149845
hosp_cumul{1},0,0,0,1,1,1,5,6,10,16,20,26,32,47,62,77,108,137,167,219,272,348,442,573,764,1010,1307,1665,2154,2778,3594,4625,5915,7528,9614,12172,15276,18755,23084,28093,33986,40604,47747,55533,63497,72012,80671,88746,96502,103690,110486,117168,122716,127912,132409,136445,139974,143024,145770,148086
hosp_cumul{2},0,0,0,1,1,2,3,6,8,11,18,24,34,44,71,87,118,171,209,273,365,482,618,798,1040,1368,1768,2246,2845,3626,4678,5967,7613,9655,12160,15120,18914,23438,28516,34540,41360,48665,56155,64382,72758,81074,89151,97183,104646,111155,117608,123187,128595,133027,137210,140612,143720,146424,148737,150753
hosp_cumul{3},0,0,0,1,2,2,2,5,9,15,21,25,38,53,70,92,118,150,193,231,292,369,471,620,794,1013,1309,1706,2155,2730,3504,4442,5678,7196,9162,11539,14379,17692,21955,26949,32644,39199,46415,53884,62056,70176,78714,86826,94677,102198,109177,115804,121606,126837,131610,135770,139393,142580,145303,147681
hosp_cumul{4},0,0,1,1,1,1,4,6,7,8,10,15,19,27,39,50,66,89,111,154,199,275,354,456,593,771,997,1238,1578,2014,2643,3379,4329,5520,6988,8879,11216,14092,17533,21686,26526,32353,38836,45826,53408,61558,69756,78053,86510,94384,101823,108981,115529,121354,126737,131438,135620,139321,142498,145429
hosp_cumul{5},0,0,2,2,2,2,3,3,11,20,25,32,48,57,70,86,109,150,203,271,349,454,582,754,998,1284,1627,2067,2672,3449,4437,5614,7141,8986,11371,14276,17629,21704,26667,32280,38663,45761,53347,61365,69537,77866,86038,93965,101675,108612,115088,120948,126370,131003,135056,138790,141852,144647,146993,149068
hosp_cumul{6},0,0,0,1,1,1,1,1,5,6,7,9,13,19,26,41,57,76,108,139,179,221,293,374,472,611,768,997,1315,1700,2147,2744,3538,4451,5612,7169,9062,11469,14435,17999,22237,27210,32864,39426,46577,54177,62327,70739,79213,87393,94989,102682,109390,115981,121639,126988,131650,135812,139331,142440
hosp_cumul{7},0,0,0,0,0,2,2,3,4,8,12,15,23,30,38,57,79,107,133,173,225,284,377,489,654,831,1047,1349,1736,2199,2788,3606,4526,5814,7427,9350,11910,14841,18467,22868,27916,33725,40108,47276,54833,63112,71203,79822,87978,95869,103144,110227,116778,122443,127734,132348,136477,140110,143236,145918
hosp_cumul{8},0,0,0,0,0,0,2,2,3,3,6,9,14,17,24,32,42,54,81,110,131,157,198,258,340,428,530,687,883,1134,1489,1910,2482,3218,4083,5228,6563,8419,10559,13224,16516,20411,25065,30495,36574,43520,51027,59197,67297,75901,83991,92083,99529,106709,113412,119442,124885,129740,134229,137920
hosp_cumul{9},0,0,0,0,1,2,3,6,8,14,22,26,34,49,63,83,114,150,195,256,337,443,563,742,939,1203,1536,2023,2571,3263,4175,5249,6663,8426,10595,13333,16671,20562,25163,30704,36917,43663,51183,59263,67269,75411,83992,92248,100050,107102,113853,120036,125276,130289,134603,138380,141691,144556,147040,149165
hosp_det_cumul{0},0,0,1,1,2,3,4,5,6,14,17,27,33,48,58,77,94,111,150,186,235,303,374,476,603,754,949,1211,1570,2011,2540,3307,4179,5294,6747,8436,10533,13102,16122,19684,23876,28432,33486,38887,44241,50066,55850,61514,67010,72017,76665,81070,84863,88389,91582,94403,96819,98847,100690,102272
hosp_det_cumul{1},0,0,0,0,0,0,3,4,6,7,10,15,15,21,34,43,63,79,99,129,167,208,262,331,456,603,803,1000,1296,1672,2196,2809,3591,4580,5832,7455,9385,11618,14339,17527,21325,25677,30328,35524,40814,46609,52453,58169,63622,68664,73555,78339,82449,86219,89514,92522,95216,97446,99452,101197
hosp_det_cumul{2},0,0,0,0,1,1,3,4,6,8,11,14,22,28,43,56,71,99,129,167,217,288,389,485,645,827,1076,1363,1735,2204,2815,3611,4595,5852,7341,9212,11512,14457,17685,21542,25897,30773,35687,41190,46936,52555,58066,63831,69171,73784,78381,82473,86457,89705,92779,95262,97560,99593,101312,102814
hosp_det_cumul{3},0,0,0,1,2,2,2,4,5,9,14,16,26,36,52,65,80,96,123,152,190,245,305,387,495,614,784,1005,1304,1672,2144,2699,3421,4344,5571,7038,8790,10850,13533,16645,20256,24508,29193,34159,39638,45048,50862,56478,62002,67371,72402,77232,81439,85268,88755,91780,94512,96950,99043,100810
hosp_det_cumul{4},0,0,1,1,1,1,1,1,2,4,5,9,10,15,21,28,34,53,66,88,121,167,210,275,350,456,592,748,935,1202,1574,2042,2622,3372,4286,5419,6817,8591,10739,13293,16347,20047,24280,28825,33838,39249,44718,50404,56254,61765,66983,72035,76764,80954,84882,88313,91369,94019,96393,98617
hosp_det_cumul{5},0,0,2,2,2,2,2,2,5,10,16,19,27,31,40,53,65,94,120,162,211,268,338,437,596,781,984,1225,1579,2070,2648,3373,4258,5436,6891,8749,10861,13379,16457,20112,24214,28802,33724,39020,44606,50279,55887,61352,66868,71728,76427,80656,84673,88073,91042,93761,96085,98169,99928,101445
hosp_det_cumul{6},0,0,0,0,0,0,0,0,4,5,5,8,10,13,16,24,31,42,65,84,103,130,170,221,280,363,449,578,778,997,1273,1615,2138,2689,3407,4345,5489,6897,8754,10915,13512,16635,20293,24411,28988,34015,39504,45135,50941,56576,61973,67384,72033,76783,80855,84748,88220,91251,93800,96160
hosp_det_cumul{7},0,0,0,0,0,0,1,2,3,4,5,9,12,14,17,29,43,57,75,98,134,166,230,294,385,500,634,833,1051,1331,1702,2180,2764,3554,4525,5735,7316,9195,11389,14099,17294,21004,25248,29885,34887,40491,46038,51835,57572,63086,68291,73239,78015,82084,86002,89427,92423,95184,97506,99530
hosp_det_cumul{8},0,0,0,0,0,0,0,0,2,2,5,6,10,11,15,21,28,35,49,67,77,94,120,158,208,264,329,414,533,676,885,1139,1449,1916,2488,3166,4007,5119,6488,8102,10132,12591,15438,18873,22787,27322,32129,37622,43037,48880,54502,60236,65487,70545,75297,79649,83606,87116,90467,93191
hosp_det_cumul{9},0,0,0,0,0,1,2,4,5,12,16,20,25,32,44,52,71,90,121,160,210,275,350,453,572,727,937,1216,1571,2010,2547,3218,4087,5206,6480,8194,10280,12739,15618,19099,23106,27456,32421,37830,43269,48812,54715,60413,66013,71051,75953,80551,84368,88050,91177,93933,96398,98568,100422,101972
crit_cumul{0},0,0,0,0,1,1,3,4,5,12,14,22,30,44,60,81,98,127,155,202,281,348,455,575,730,915,1144,1428,1847,2369,2978,3843,4884,6243,7927,10004,12568,15713,19398,23779,28766,34384,40588,47558,54406,61895,69309,76766,83963,90775,97095,103096,108508,113404,117709,121672,125041,127904,130562,132726
crit_cumul{1},0,0,0,0,0,1,1,2,5,9,13,18,23,31,47,53,72,96,120,143,185,247,316,411,532,689,901,1167,1508,1955,2533,3257,4160,5372,6916,8754,11094,13825,17077,20809,25470,30783,36612,43099,49916,57188,64879,72180,79518,86326,92824,99198,104835,110127,114612,118725,122444,125509,128408,130838
crit_cumul{2},0,0,0,0,0,1,1,1,5,7,12,17,23,29,39,56,70,106,152,195,268,342,427,565,730,964,1266,1619,2046,2622,3385,4305,5526,7021,8848,11093,13875,17279,21221,25918,31292,37444,43886,50771,58092,65550,72583,80131,87166,93715,99847,105388,110867,115389,119731,123229,126509,129321,131772,133912
crit_cumul{3},0,0,0,1,1,2,2,3,5,11,16,21,27,37,47,60,85,111,137,171,210,263,328,442,588,746,953,1232,1559,1962,2525,3230,4153,5251,6688,8434,10492,13113,16241,20010,24458,29652,35578,41814,48676,55759,63233,70579,77831,85017,91793,98197,104060,109215,113950,118256,121913,125318,128155,130642
crit_cumul{4},0,0,0,1,1,1,2,3,5,6,8,10,15,17,27,37,46,62,76,102,136,180,241,322,407,545,694,896,1132,1462,1868,2427,3115,3959,5035,6455,8113,10272,12871,16053,19715,24110,29279,34960,41273,48240,55209,62677,70323,77502,84467,91307,97607,103337,108737,113634,117862,121618,124974,127998
crit_cumul{5},0,0,0,0,1,1,2,3,3,11,15,21,32,43,52,66,84,103,141,192,249,330,426,547,706,933,1209,1501,1885,2488,3201,4074,5181,6563,8309,10446,13007,16093,19818,24204,29264,35085,41241,48039,55235,62599,70001,77301,84472,91113,97284,103183,108495,113292,117458,121293,124568,127422,129998,132106
crit_cumul{6},0,0,0,0,1,1,1,1,1,4,5,6,7,13,20,29,39,57,77,102,136,166,211,267,349,445,561,725,918,1198,1551,1967,2515,3212,4046,5191,6575,8295,10498,13186,16419,20306,24708,29935,35748,41988,48781,56065,63593,71091,78175,85340,91687,98227,103728,108974,113745,118019,121669,124953
crit_cumul{7},0,0,0,0,0,1,2,2,3,6,6,10,13,22,27,36,53,74,99,124,156,204,265,358,467,593,749,953,1253,1588,2005,2569,3253,4190,5346,6769,8610,10949,13573,16907,20758,25265,30530,36150,42590,49591,56670,64140,71638,78982,85751,92533,99067,104675,109989,114610,118900,122622,125900,128730
crit_cumul{8},0,0,0,0,0,0,1,1,1,2,3,5,6,13,16,20,31,38,53,78,98,115,138,185,239,312,389,485,622,797,1031,1335,1730,2279,2922,3764,4771,6031,7726,9670,12111,15075,18649,22916,27696,33355,39528,46134,53083,60613,68006,75511,82557,89454,95975,101920,107408,112179,116789,120676
crit_cumul{9},0,0,0,0,1,2,2,2,5,5,8,14,20,27,36,52,69,97,135,177,229,299,395,516,675,864,1091,1423,1833,2368,3026,3795,4789,6074,7697,9705,12175,15150,18668,22946,27878,33185,39466,46170,53030,60244,67907,75393,82691,89384,95795,102115,107390,112478,116797,120729,124207,127263,129829,132056
crit_det_cumul{0},0,0,0,0,0,0,1,2,3,7,9,16,22,28,42,54,65,84,103,131,176,216,278,350,437,559,695,871,1126,1457,1831,2387,3047,3847,4887,6129,7725,9634,11977,14741,17948,21596,25694,30349,34938,40014,45039,50139,55193,59962,64537,68817,72716,76243,79402,82332,84822,86940,88913,90534
