,scenario_index,sample_num,speciesS,initialAs,incubation_pd,time_to_symptoms,time_to_hospitalization,time_to_critical,time_to_death,recovery_rate_asymp,recovery_rate_mild,recovery_rate_hosp,recovery_rate_crit,fraction_symptomatic,fraction_severe,fraction_critical,cfr,fraction_dead,fraction_hospitalized,reduced_inf_of_det_cases,d_Sym,d_Sys,d_As,social_multiplier_1,social_multiplier_2,social_multiplier_3,socialDistance_time1,socialDistance_time2,socialDistance_time3,sKi1_1,sKi1_2,sKi1_3,sKi1_4,sKi2_1,sKi2_2,sKi2_3,sKi2_4,sKi3_1,sKi3_2,sKi3_3,sKi3_4,sKi4_1,sKi4_2,sKi4_3,sKi4_4,speciesS_age0to19,speciesS_age20to39,speciesS_age40to59,speciesS_age60to100,initialAs_age0to19,initialAs_age20to39,initialAs_age40to59,initialAs_age60to100,Ki
0,0.0,0.0,2700000.0,10.0,5.899249151030904,4.369364842973794,9.878460881097975,6.322821808833885,10.003925439739897,13.489467172966974,20.14929402064433,20.322278087886353,28.863007747574052,0.6421629723486891,0.3232084906342707,0.3358958068096888,0.006367274026718278,0.01970020655776404,0.6444039866325472,0.6833030633799873,0.23922373325287274,0.7613183583186576,0.0,0.9622482511672096,0.8340678674647428,0.09146694914788027,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2e-07
1,1.0,0.0,2700000.0,10.0,5.899249151030904,4.369364842973794,9.878460881097975,6.322821808833885,10.003925439739897,13.489467172966974,20.14929402064433,20.322278087886353,28.863007747574052,0.6421629723486891,0.3232084906342707,0.3358958068096888,0.006367274026718278,0.01970020655776404,0.6444039866325472,0.6833030633799873,0.23922373325287274,0.7613183583186576,0.0,0.9622482511672096,0.8340678674647428,0.09146694914788027,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.1300000000000001e-07
2,2.0,0.0,2700000.0,10.0,5.899249151030904,4.369364842973794,9.878460881097975,6.322821808833885,10.003925439739897,13.489467172966974,20.14929402064433,20.322278087886353,28.863007747574052,0.6421629723486891,0.3232084906342707,0.3358958068096888,0.006367274026718278,0.01970020655776404,0.6444039866325472,0.6833030633799873,0.23922373325287274,0.7613183583186576,0.0,0.9622482511672096,0.8340678674647428,0.09146694914788027,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.25e-07
3,3.0,0.0,2700000.0,10.0,5.899249151030904,4.369364842973794,9.878460881097975,6.322821808833885,10.003925439739897,13.489467172966974,20.14929402064433,20.322278087886353,28.863007747574052,0.6421629723486891,0.3232084906342707,0.3358958068096888,0.006367274026718278,0.01970020655776404,0.6444039866325472,0.6833030633799873,0.23922373325287274,0.7613183583186576,0.0,0.9622482511672096,0.8340678674647428,0.09146694914788027,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.3800000000000001e-07
4,4.0,0.0,2700000.0,10.0,5.899249151030904,4.369364842973794,9.878460881097975,6.322821808833885,10.003925439739897,13.489467172966974,20.14929402064433,20.322278087886353,28.863007747574052,0.6421629723486891,0.3232084906342707,0.3358958068096888,0.006367274026718278,0.01970020655776404,0.6444039866325472,0.6833030633799873,0.23922373325287274,0.7613183583186576,0.0,0.9622482511672096,0.8340678674647428,0.09146694914788027,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.5e-07
5,0.0,1.0,2700000.0,10.0,5.635382324750157,1.6274226621444998,6.375657198122617,8.595231454968525,5.317539503838862,13.771614428229654,21.013002963837828,19.768348891347454,30.511602307634355,0.793783583269037,0.20083617178339144,0.3586404548215897,0.003307544509169973,0.016468868530004004,0.6248906766484064,0.543160649809056,0.2988754442024703,0.7349201150692259,0.0,0.981582398377458,0.7636597221399926,0.2367792708583097,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2e-07
6,1.0,1.0,2700000.0,10.0,5.635382324750157,1.6274226621444998,6.375657198122617,8.595231454968525,5.317539503838862,13.771614428229654,21.013002963837828,19.768348891347454,30.511602307634355,0.793783583269037,0.20083617178339144,0.3586404548215897,0.003307544509169973,0.016468868530004004,0.6248906766484064,0.543160649809056,0.2988754442024703,0.7349201150692259,0.0,0.981582398377458,0.7636597221399926,0.2367792708583097,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.1300000000000001e-07
7,2.0,1.0,2700000.0,10.0,5.635382324750157,1.6274226621444998,6.375657198122617,8.595231454968525,5.317539503838862,13.771614428229654,21.013002963837828,19.768348891347454,30.511602307634355,0.793783583269037,0.20083617178339144,0.3586404548215897,0.003307544509169973,0.016468868530004004,0.6248906766484064,0.543160649809056,0.2988754442024703,0.7349201150692259,0.0,0.981582398377458,0.7636597221399926,0.2367792708583097,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.25e-07
8,3.0,1.0,2700000.0,10.0,5.635382324750157,1.6274226621444998,6.375657198122617,8.595231454968525,5.317539503838862,13.771614428229654,21.013002963837828,19.768348891347454,30.511602307634355,0.793783583269037,0.20083617178339144,0.3586404548215897,0.003307544509169973,0.016468868530004004,0.6248906766484064,0.543160649809056,0.2988754442024703,0.7349201150692259,0.0,0.981582398377458,0.7636597221399926,0.2367792708583097,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.3800000000000001e-07
9,4.0,1.0,2700000.0,10.0,5.635382324750157,1.6274226621444998,6.375657198122617,8.595231454968525,5.317539503838862,13.771614428229654,21.013002963837828,19.768348891347454,30.511602307634355,0.793783583269037,0.20083617178339144,0.3586404548215897,0.003307544509169973,0.016468868530004004,0.6248906766484064,0.543160649809056,0.2988754442024703,0.7349201150692259,0.0,0.981582398377458,0.7636597221399926,0.2367792708583097,24.0,29.0,33.0,0.257686875216915,0.0559508758329188,0.0494614061407881,0.013894156574476998,0.0559508758329188,0.360461121322605,0.0697648677126865,0.0198730010097838,0.0494614061407881,0.0697648677126865,0.11320321987623401,0.021342113533091997,0.013894156574476998,0.0198730010097838,0.021342113533091997,0.0383623627804992,672300.0,826200.0,683100.0,518400.0,3.0,3.0,3.0,3.0,2.5e-07
